,reaction_id,direction,directional_reaction_id,enzyme,kapp_per_s
46,PPS,fw,PPS_fw,PEPSYNTH-CPLX,33.51625110683898
47,PGI,fw,PGI_fw,CPLX0-7877,134.85652571526276
48,PGK,fw,PGK_fw,PGK,2.75787464153076
49,PGL,fw,PGL_fw,6PGLUCONOLACT-MONOMER,36.66261519297569
50,RPE,fw,RPE_fw,RIBULP3EPIM-MONOMER,97.79428255333652
51,DHQTi,fw,DHQTi_fw,AROD-CPLX,27.63138601932841
52,IPMD,fw,IPMD_fw,3-ISOPROPYLMALDEHYDROG-CPLX,4.289656030568983
53,AIRC3,fw,AIRC3_fw,PURE-CPLX,32.0158855459727
54,TALA,fw,TALA_fw,TRANSALDOLB-CPLX,4.113646417373318
55,ADSL2r,fw,ADSL2r_fw,CPLX0-7959,48.0340719713272
56,TKT1,fw,TKT1_fw,TRANSKETOI-CPLX,17.638532678313215
57,RNDR1,fw,RNDR1_fw,RIBONUCLEOSIDE-DIP-REDUCTI-CPLX,13.07254122234432
58,ALCD2x,fw,ALCD2x_fw,ADHE-CPLX,59.54493878744633
59,RNDR3,fw,RNDR3_fw,RIBONUCLEOSIDE-DIP-REDUCTI-CPLX,11.421114742807012
60,RNDR4,fw,RNDR4_fw,RIBONUCLEOSIDE-DIP-REDUCTI-CPLX,13.07231562789864
61,TMDS,fw,TMDS_fw,THYMIDYLATESYN-CPLX,3.595167393008764
62,DHAD1,fw,DHAD1_fw,DIHYDROXYACIDDEHYDRAT-CPLX,77.32285588919387
63,IPPMIa,fw,IPPMIa_fw,3-ISOPROPYLMALISOM-CPLX,3.5527473903622515
64,MDH,fw,MDH_fw,MALATE-DEHASE,7.57824204189758
65,FUM,fw,FUM_fw,FUMARASE-A,116.88301707426066
66,KARA1,fw,KARA1_fw,CPLX0-7643,13.662343190131798
67,KARA2,fw,KARA2_fw,CPLX0-7643,2.1793837134038236
68,ACCOAC,fw,ACCOAC_fw,ACETYL-COA-CARBOXYLMULTI-CPLX,54.971909843881456
69,KAS14,fw,KAS14_fw,FABB-CPLX,2.807069655962698
70,ARGSS,fw,ARGSS_fw,CPLX0-238,5.874813618684475
71,AGPR,fw,AGPR_fw,N-ACETYLGLUTPREDUCT-MONOMER,1.907708660467139
72,ICL,fw,ICL_fw,ISOCIT-LYASE,7.644201894714814
73,GLYCL,fw,GLYCL_fw,GCVMULTI-CPLX,0.9033537514812932
74,XYLI1,fw,XYLI1_fw,XYLISOM-CPLX,6.673702004351893
75,PPC,fw,PPC_fw,PEPCARBOX-CPLX,78.09786956989471
76,G3PT,fw,G3PT_fw,G7187-MONOMER,3.663075828234415
77,SADT2,fw,SADT2_fw,SULFATE-ADENYLYLTRANS-CPLX,22.39257172164005
78,GHMT2r,fw,GHMT2r_fw,GLYOHMETRANS-CPLX,3.0748893625396536
79,DHORD2,fw,DHORD2_fw,DIHYDROOROTOX-MONOMER,8.004739082098517
80,SDPDS,fw,SDPDS_fw,CPLX0-3161,232.78278959319866
81,UMPK,fw,UMPK_fw,UMPKI-CPLX,79.06987534625905
82,CTPS2,fw,CTPS2_fw,CTPSYN-CPLX,18.592975973781364
83,NDPK7,fw,NDPK7_fw,NUCLEOSIDE-DIP-KIN-CPLX,10.567440848191703
84,TRPS3,fw,TRPS3_fw,TRYPSYN-APROTEIN,0.4470756945157676
85,ADK1,fw,ADK1_fw,ADENYL-KIN-MONOMER,12.305115563104794
86,NDPK2,fw,NDPK2_fw,NUCLEOSIDE-DIP-KIN-CPLX,40.05731828118266
87,NDPK4,fw,NDPK4_fw,NUCLEOSIDE-DIP-KIN-CPLX,13.359240431078206
88,ACODA,fw,ACODA_fw,ACETYLORNDEACET-CPLX,10.130590969730605
89,ADSS,fw,ADSS_fw,ADENYLOSUCCINATE-SYN-DIMER,2.0447786040932443
90,ASNS2,fw,ASNS2_fw,ASNSYNB-CPLX,9.479531280701313
91,ASPCT,fw,ASPCT_fw,ASPCARBTRANS-CPLX,4.341340877914626
92,MCOATA,fw,MCOATA_fw,MALONYL-COA-ACP-TRANSACYL-MONOMER,19.894637063458724
93,DAPE,fw,DAPE_fw,CPLX0-7997,89.69702141624096
94,DHDPRy,fw,DHDPRy_fw,DIHYDROPICRED-CPLX,18.386567460350047
95,HSK,fw,HSK_fw,HOMOSERKIN-CPLX,45.433913573348974
96,SDPTA,fw,SDPTA_fw,PSERTRANSAM-CPLX,4.387522262762893
97,THRS,fw,THRS_fw,THRESYN-MONOMER,1.2310470089236027
98,HSST,fw,HSST_fw,HOMSUCTRAN-CPLX,6.478017333417828
99,PPNDH,fw,PPNDH_fw,CHORISMUTPREPHENDEHYDRAT-CPLX,6.94316427071563
100,DTMPK,fw,DTMPK_fw,CPLX0-8260,10.437109542615573
101,NDPK1,fw,NDPK1_fw,NUCLEOSIDE-DIP-KIN-CPLX,61.83117001884609
102,TRDR,fw,TRDR_fw,THIOREDOXIN-REDUCT-NADPH-CPLX,5.183184123583025
103,DDPA,fw,DDPA_fw,AROG-CPLX,8.621559343209471
104,MALS,fw,MALS_fw,MALATE-SYNTHASE,13.100609755895837
105,NADTRHD,fw,NADTRHD_fw,UDHA-CPLX,792.2644958899627
106,G3PD2,fw,G3PD2_fw,GLYC3PDEHYDROGBIOSYN-CPLX,854.4879359178091
107,GMPS2,fw,GMPS2_fw,GMP-SYN-CPLX,4.347265070443716
108,P5CR,fw,P5CR_fw,PYRROLINECARBREDUCT-CPLX,105.75534375856677
109,AKGDH,fw,AKGDH_fw,2OXOGLUTARATEDEH-CPLX,228.93711863903377
110,ATPPRT,fw,ATPPRT_fw,CPLX0-7614,1.9960104207539688
111,HISTD,fw,HISTD_fw,HISTDEHYD-CPLX,2.313658487807621
112,DHDPS,fw,DHDPS_fw,DIHYDRODIPICSYN-CPLX,9.234069671246415
113,IGPDH,fw,IGPDH_fw,IMIDHISTID-CPLX,4.802966057913815
114,PRPPS,fw,PRPPS_fw,CPLX0-8299,17.163197987575472
115,PRATPP,fw,PRATPP_fw,HISTCYCLOPRATPPHOS,4.054135206140649
116,GLUN,fw,GLUN_fw,ASNSYNB-CPLX,5.324614943263312
117,PRMICI,fw,PRMICI_fw,PRIBFAICARPISOM-MONOMER,2.038848670267894
118,GLUPRT,fw,GLUPRT_fw,PRPPAMIDOTRANS-CPLX,83.33877576282019
119,SERAT,fw,SERAT_fw,CPLX0-237,67.77904856952657
120,CYSS,fw,CYSS_fw,ACSERLYA-CPLX,0.2167558036892302
121,BPNT,fw,BPNT_fw,EG10043-MONOMER,7.766811148236502
122,PAPSR,fw,PAPSR_fw,PAPSSULFOTRANS-CPLX,8.958881295251333
123,ASPK,fw,ASPK_fw,ASPKINIHOMOSERDEHYDROGI-CPLX,45.35563954518157
124,ASAD,fw,ASAD_fw,ASP-SEMIALDEHYDE-DEHYDROGENASE-CPLX,4.037101440242932
125,DAPDC,fw,DAPDC_fw,DIAMINOPIMDECARB-CPLX,24.47750572304779
126,OCBT,fw,OCBT_fw,ORNCARBAMTRANSFERI-CPLX,41.83228530556382
127,GARFT,fw,GARFT_fw,GART-MONOMER,30.21409666291877
128,PHETA1,fw,PHETA1_fw,TYRB-DIMER,4.546829799096343
129,PPND,fw,PPND_fw,CHORISMUTPREPHENDEHYDROG-CPLX,23.32978049045371
130,PRAMPC,fw,PRAMPC_fw,HISTCYCLOPRATPPHOS,4.054136251615014
131,GLYCK2,fw,GLYCK2_fw,GLY3KIN-MONOMER,1.7963478615531105
132,ACOTA,fw,ACOTA_fw,ACETYLORNTRANSAM-CPLX,14.170884997204983
133,SULR,fw,SULR_fw,SULFITE-REDUCT-CPLX,16.3532069042407
134,PRAGSr,fw,PRAGSr_fw,GLYCRIBONUCSYN-MONOMER,6.391701160129457
135,PRFGS,fw,PRFGS_fw,FGAMSYN-MONOMER,4.7696182213084555
136,PSERT,fw,PSERT_fw,PSERTRANSAM-CPLX,23.253332230012347
137,AIRC2,fw,AIRC2_fw,PURK-CPLX,94.77779440012999
138,GAPD,fw,GAPD_fw,GAPDH-A-CPLX,58.667340300259696
139,GND,fw,GND_fw,6PGLUCONDEHYDROG-CPLX,15.727851705880589
140,G6PDH2r,fw,G6PDH2r_fw,GLU6PDEHYDROG-MONOMER,74.45132496683956
141,ME2,fw,ME2_fw,MALIC-NADP-CPLX,40.08007748430054
142,ARGSL,fw,ARGSL_fw,ARGSUCCINLYA-MONOMER,3.912609556395932
143,CBPS,fw,CBPS_fw,CARBPSYN-CPLX,3.323360087906974
144,GLU5K,fw,GLU5K_fw,GLUTKIN-CPLX,32.885443821799655
145,IPPS,fw,IPPS_fw,2-ISOPROPYLMALATESYN-MONOMER,3.0146746153342394
146,ACOATA,fw,ACOATA_fw,CPLX0-252,2.83373733269767
147,ACtex,fw,ACtex_fw,CPLX0-7533,117.82762180828252
148,ACALDtex,fw,ACALDtex_fw,CPLX0-7533,103.82808680989635
149,PSP_L,fw,PSP_L_fw,PSERPHOSPHA-MONOMER,415.3402814728987
150,ADSK,fw,ADSK_fw,ADENYLYLSULFKIN-CPLX,22.286390300264777
151,SUCCt2_2pp,fw,SUCCt2_2pp_fw,DCTA-MONOMER,257.93253243759824
152,HSDy,fw,HSDy_fw,ASPKINIHOMOSERDEHYDROGI-CPLX,15.486063730825293
153,CYSTL,fw,CYSTL_fw,CYSTATHIONINE-BETA-LYASE-CPLX,13.51230849872935
154,SHSL1,fw,SHSL1_fw,O-SUCCHOMOSERLYASE-CPLX,11.99301711564694
155,SULabcpp,fw,SULabcpp_fw,ABC-7-CPLX,173.04987624878711
156,GLUtex,fw,GLUtex_fw,CPLX0-7533,103.82805205960913
157,AKGt2rpp,fw,AKGt2rpp_fw,KGTP-MONOMER,34.60939345469491
158,XYLt2pp,fw,XYLt2pp_fw,XYLE-MONOMER,998.2021905145878
159,GLYCtex,fw,GLYCtex_fw,CPLX0-7533,128.6047369294497
160,Htex,fw,Htex_fw,CPLX0-7533,176.87805764292924
161,PYRt2rpp,fw,PYRt2rpp_fw,EG10167-MONOMER,132.16491074646487
162,THD2pp,fw,THD2pp_fw,PYRNUTRANSHYDROGEN-CPLX,8.180166000094744
163,TKT2,fw,TKT2_fw,TRANSKETOI-CPLX,61.91583134822975
164,ATPS4rpp,fw,ATPS4rpp_fw,ATPSYN-CPLX,1754.6398652613445
165,GK1,fw,GK1_fw,GUANYL-KIN-CPLX,35.20790386766334
166,GLCNtex,fw,GLCNtex_fw,CPLX0-7533,103.82801475970714
167,GLNtex,fw,GLNtex_fw,CPLX0-7533,103.82801472169724
168,O2tex,fw,O2tex_fw,CPLX0-7533,231.90198680657628
169,D_LACtex,fw,D_LACtex_fw,CPLX0-7533,103.82816154744734
170,GLCtex_copy1,fw,GLCtex_copy1_fw,CPLX0-7533,127.68337389161229
171,FUMt2_2pp,fw,FUMt2_2pp_fw,DCTA-MONOMER,227.87435261732878
172,PItex,fw,PItex_fw,CPLX0-7533,110.06665587317215
173,CYTBDpp,fw,CYTBDpp_fw,CYT-D-UBIOX-CPLX,5.410055547845038
174,CYTBD2pp,fw,CYTBD2pp_fw,CYT-D-UBIOX-CPLX,7.511959800846851
175,ACt2rpp,fw,ACt2rpp_fw,EG11512-MONOMER,34.74154406713504
176,METS,fw,METS_fw,HOMOCYSMET-MONOMER,0.16073979026740748
177,FRUtex,fw,FRUtex_fw,CPLX0-7533,120.30279309140825
178,FUMtex,fw,FUMtex_fw,CPLX0-7533,110.44189258783594
179,PRASCSi,fw,PRASCSi_fw,SAICARSYN-CPLX,4.309706263482268
180,MTHFC,fw,MTHFC_fw,FOLD-CPLX,53.38092296542359
181,MTHFD,fw,MTHFD_fw,FOLD-CPLX,53.38095292410052
182,XYLtex,fw,XYLtex_fw,CPLX0-7533,99.04278545280523
183,FORtppi,fw,FORtppi_fw,CPLX0-7843,5.727544912887743
184,PYRtex,fw,PYRtex_fw,CPLX0-7533,103.86261517520282
185,SO4tex,fw,SO4tex_fw,CPLX0-7533,105.48338171076516
186,SUCCtex,fw,SUCCtex_fw,CPLX0-7533,123.59408043165958
187,GRXR,fw,GRXR_fw,GRXB-MONOMER,3.4782201488215936
188,RNDR1b,fw,RNDR1b_fw,RIBONUCLEOSIDE-DIP-REDUCTII-CPLX,0.6236711205369809
189,RNDR2b,fw,RNDR2b_fw,RIBONUCLEOSIDE-DIP-REDUCTII-CPLX,1.8966742817902258
190,MALt2_2pp,fw,MALt2_2pp_fw,DCTA-MONOMER,34.610123609260036
191,NH4tex,fw,NH4tex_fw,CPLX0-7533,161.89282437912922
192,RIBabcpp,fw,RIBabcpp_fw,ABC-28-CPLX,484.54173061652176
193,GLYCAt2rpp,fw,GLYCAt2rpp_fw,B2789-MONOMER,34.60933823531973
194,GLYCAtex,fw,GLYCAtex_fw,CPLX0-7533,103.82801470926753
195,GLNabcpp,fw,GLNabcpp_fw,ABC-12-CPLX,173.05061810126492
196,CO2tex,fw,CO2tex_fw,CPLX0-7533,103.82871311688933
197,GLUt2rpp,fw,GLUt2rpp_fw,GLTP-MONOMER,34.60935275219394
198,ACGK,fw,ACGK_fw,ACETYLGLUTKIN-CPLX,3.5333481414383563
199,GNK,fw,GNK_fw,GLUCONOKINII-CPLX,28.3853709833659
200,GLUDy,fw,GLUDy_fw,GDHA-CPLX,8.82543359087173
201,GLCNt2rpp,fw,GLCNt2rpp_fw,YJGT-MONOMER,34.60933825640273
202,GLCptspp,fw,GLCptspp_fw,CPLX-157,101.11425370165074
203,HSTPT,fw,HSTPT_fw,HISTPHOSTRANS-CPLX,3.513890258741149
204,THDPS,fw,THDPS_fw,CPLX0-3181,2.2520784908692923
205,THRD_L,fw,THRD_L_fw,THREDEHYDSYN-CPLX,187.68498564727471
206,ETOHtex,fw,ETOHtex_fw,CPLX0-7533,103.82804300963444
207,RNDR2,fw,RNDR2_fw,RIBONUCLEOSIDE-DIP-REDUCTI-CPLX,11.421848320517036
208,DHFR,fw,DHFR_fw,DIHYDROFOLATEREDUCT-MONOMER,2.1604443348349034
209,PRAIi,fw,PRAIi_fw,PRAI-IGPS,3.8961195617304094
210,TYRTA,fw,TYRTA_fw,ASPAMINOTRANS-DIMER,3.372434677853905
211,SHKK,fw,SHKK_fw,AROK-MONOMER,6.329826571326543
212,GLUSy,fw,GLUSy_fw,GLUTAMATESYN-CPLX,11.29743646050737
213,IG3PS,fw,IG3PS_fw,GLUTAMIDOTRANS-CPLX,2.8579457178595535
214,PDH,fw,PDH_fw,PYRUVATEDEH-CPLX,988.6349764889756
215,MTHFR2,fw,MTHFR2_fw,METHYLENETHFREDUCT-CPLX,4.835417128389959
216,DUTPDP,fw,DUTPDP_fw,DUTP-PYROP-CPLX,0.605430220591218
217,NTP5,fw,NTP5_fw,G7841-MONOMER,4.724146445200465
218,FORt2pp,fw,FORt2pp_fw,CPLX0-7843,173.05049892417057
219,GLNS,fw,GLNS_fw,GLUTAMINESYN-OLIGOMER,73.0242518076713
220,ACGS,fw,ACGS_fw,N-ACETYLTRANSFER-CPLX,153.72181174096576
221,SUCOAS,fw,SUCOAS_fw,SUCCCOASYN,8.94238442561113
222,PRAIS,fw,PRAIS_fw,AIRS-CPLX,9.65550309570185
223,HISTP,fw,HISTP_fw,IMIDHISTID-CPLX,4.80297034592797
224,LDH_D,fw,LDH_D_fw,CPLX0-8158,11.930902551628865
225,KAS15,fw,KAS15_fw,CPLX0-252,9.647339868691814
226,T2DECAI,fw,T2DECAI_fw,FABA-CPLX,10.21374145769945
227,3OAS161,fw,3OAS161_fw,FABB-CPLX,3.326227726737835
228,DHQS,fw,DHQS_fw,AROB-MONOMER,31.407273909228383
229,EAR161x,fw,EAR161x_fw,CPLX0-8006,3.1774495659744955
230,PGCD,fw,PGCD_fw,PGLYCDEHYDROG-CPLX,25.54008697028312
231,MALtex,fw,MALtex_fw,CPLX0-7533,103.82801470559131
232,3OAS141,fw,3OAS141_fw,FABB-CPLX,3.3262278140002475
233,3OAR121,fw,3OAR121_fw,CPLX0-8005,18.312928681440333
234,ADSL1r,fw,ADSL1r_fw,CPLX0-7959,24.36070893771566
235,AICART,fw,AICART_fw,AICARTRANSIMPCYCLO-CPLX,9.79029966009285
236,D_LACt2pp,fw,D_LACt2pp_fw,LCTP-MONOMER,34.609406940194305
237,RIBtex,fw,RIBtex_fw,CPLX0-7533,103.82801471081571
238,FRUpts2pp,fw,FRUpts2pp_fw,CPLX-165,954.6581582056314
239,FORtex,fw,FORtex_fw,CPLX0-7533,103.8291926651074
240,PFK,fw,PFK_fw,6PFK-1-CPX,471.0952870519381
241,PGM,fw,PGM_fw,PHOSGLYCMUTASE,23.390644501729206
242,CYTBO3_4pp,fw,CYTBO3_4pp_fw,CYT-O-UBIOX-CPLX,687.6571636814906
243,EAR141x,fw,EAR141x_fw,CPLX0-8006,3.1774495659738706
244,EAR181x,fw,EAR181x_fw,CPLX0-8006,1.0806925182825562
245,TPI,fw,TPI_fw,TPI,82.44553916905939
246,RPI,fw,RPI_fw,RIB5PISOMA-CPLX,3.6708958645604532
247,3OAR120,fw,3OAR120_fw,CPLX0-8005,23.228541802797174
248,3HAD80,fw,3HAD80_fw,FABA-CPLX,18.752503016584992
249,3HAD120,fw,3HAD120_fw,FABA-CPLX,13.166138233547219
250,EAR180x,fw,EAR180x_fw,CPLX0-8006,4.879252162026298
251,AKGtex,fw,AKGtex_fw,CPLX0-7533,103.82816189706934
252,SO4t2pp,fw,SO4t2pp_fw,EG10003-MONOMER,142.5575627988687
253,EAR180y,fw,EAR180y_fw,CPLX0-8006,4.445973457025585
254,ACONTb,fw,ACONTb_fw,CPLX0-7761,34.23344611279763
255,3HAD161,fw,3HAD161_fw,FABZ-CPLX,12.740050169758266
256,SUCDi,fw,SUCDi_fw,CPLX0-8160,140.0641153891775
257,ASNS1,fw,ASNS1_fw,ASNSYNB-CPLX,3.877196759616804
258,EAR80y,fw,EAR80y_fw,CPLX0-8006,4.973251495979331
259,EAR120y,fw,EAR120y_fw,CPLX0-8006,16.67034544669748
260,3OAR181,fw,3OAR181_fw,CPLX0-8005,2.7259775380339337
261,3HAD121,fw,3HAD121_fw,FABZ-CPLX,12.740050380493424
262,EAR140x,fw,EAR140x_fw,CPLX0-8006,2.8769304762872854
263,3OAS181,fw,3OAS181_fw,3-OXOACYL-ACP-SYNTHII-CPLX,1.4018767945860509
264,3OAS140,fw,3OAS140_fw,FABB-CPLX,3.2777262308926236
265,3OAR140,fw,3OAR140_fw,CPLX0-8005,22.636669618862694
266,EAR160y,fw,EAR160y_fw,CPLX0-8006,12.304503009609965
267,3OAR160,fw,3OAR160_fw,CPLX0-8005,15.537089874486663
268,3HAD181,fw,3HAD181_fw,FABZ-CPLX,7.691415297912283
269,EAR100y,fw,EAR100y_fw,CPLX0-8006,16.670345484322436
270,3OAR141,fw,3OAR141_fw,CPLX0-8005,18.312928615623377
271,3OAR161,fw,3OAR161_fw,CPLX0-8005,18.312928521878092
272,3HAD141,fw,3HAD141_fw,FABZ-CPLX,12.740050292283385
273,EAR121x,fw,EAR121x_fw,CPLX0-8006,3.1774495659769078
274,ACONTa,fw,ACONTa_fw,CPLX0-7761,54.04204872479482
275,3HAD40,fw,3HAD40_fw,FABA-CPLX,18.75250299381031
276,3OAS60,fw,3OAS60_fw,FABB-CPLX,5.683767145423188
277,3OAS160,fw,3OAS160_fw,FABB-CPLX,4.015803169229989
278,3OAR60,fw,3OAR60_fw,CPLX0-8005,41.552762092902675
279,3OAR80,fw,3OAR80_fw,CPLX0-8005,41.55276213317861
280,EAR100x,fw,EAR100x_fw,CPLX0-8006,3.782623246112159
281,EAR120x,fw,EAR120x_fw,CPLX0-8006,3.782623246109543
282,EAR160x,fw,EAR160x_fw,CPLX0-8006,2.6957879074245614
283,EAR140y,fw,EAR140y_fw,CPLX0-8006,13.01759687285594
284,3OAS121,fw,3OAS121_fw,FABB-CPLX,3.3262278734198163
285,3OAS80,fw,3OAS80_fw,FABB-CPLX,5.683767190105124
286,3OAS100,fw,3OAS100_fw,FABB-CPLX,5.683767202732989
287,3OAS120,fw,3OAS120_fw,FABB-CPLX,4.628639061929395
288,3OAR40,fw,3OAR40_fw,CPLX0-8005,41.55278682186969
289,3OAR100,fw,3OAR100_fw,CPLX0-8005,41.552548287434625
290,3HAD60,fw,3HAD60_fw,FABA-CPLX,19.60671050064983
291,3HAD100,fw,3HAD100_fw,FABA-CPLX,18.752503015773573
292,3HAD140,fw,3HAD140_fw,FABA-CPLX,10.480741974032647
293,3HAD160,fw,3HAD160_fw,FABA-CPLX,10.480741947323144
294,EAR40x,fw,EAR40x_fw,CPLX0-8006,26.284896962149034
295,EAR60y,fw,EAR60y_fw,CPLX0-8006,4.97325149596581
296,EAR60x,fw,EAR60x_fw,CPLX0-8006,26.284949098357185
297,EAR80x,fw,EAR80x_fw,CPLX0-8006,26.284949118118966
298,3OAR180,fw,3OAR180_fw,CPLX0-8005,6.184707879519645
299,3OAS180,fw,3OAS180_fw,FABB-CPLX,2.807131162559957
300,3HAD180,fw,3HAD180_fw,FABA-CPLX,2.563805009690671
301,NADH16pp,fw,NADH16pp_fw,NADH-DHI-CPLX,2321.7483971239253
302,NADH17pp,fw,NADH17pp_fw,NADH-DHI-CPLX,28.019869344074014
303,VPAMTr,fw,VPAMTr_fw,VALINE-PYRUVATE-AMINOTRANSFER-MONOMER,2.3468630345161503
304,PIt2rpp,fw,PIt2rpp_fw,PITA-MONOMER,107.06898888457572
305,PItpp,fw,PItpp_fw,EG11919-MONOMER,34.609761855599224
306,SUCCt1pp,fw,SUCCt1pp_fw,DCTA-MONOMER,34.60965435269212
307,NDPK5,bw,NDPK5_bw,NUCLEOSIDE-DIP-KIN-CPLX,8.01009275054801
308,SHK3Dr,bw,SHK3Dr_bw,AROE-MONOMER,1.8431688415356995
309,NDPK6,bw,NDPK6_bw,NUCLEOSIDE-DIP-KIN-CPLX,10.644579459566565
310,NDPK8,bw,NDPK8_bw,NUCLEOSIDE-DIP-KIN-CPLX,5.310649655125258
311,DHORTS,bw,DHORTS_bw,DIHYDROOROT-CPLX,4.217186803916461
312,ICDHyr,bw,ICDHyr_bw,ISOCITHASE-CPLX,3.9907631644171433
313,ACALD,bw,ACALD_bw,ADHE-CPLX,174.52111663157154
314,ALATA_L,bw,ALATA_L_bw,CPLX0-7888,12.990318343522663
315,ASPTA,bw,ASPTA_bw,ASPAMINOTRANS-DIMER,16.803834583716956
316,GTHOr,bw,GTHOr_bw,GLUTATHIONE-REDUCT-NADPH-CPLX,2.435658064501482
317,ILETA,bw,ILETA_bw,BRANCHED-CHAINAMINOTRANSFER-CPLX,38.40268742072577
318,VALTA,bw,VALTA_bw,BRANCHED-CHAINAMINOTRANSFER-CPLX,98.05171267302201
319,IPPMIb,bw,IPPMIb_bw,3-ISOPROPYLMALISOM-CPLX,5.5255550158072975
320,ORPT,bw,ORPT_bw,OROPRIBTRANS-CPLX,2770.267442611264
321,PSCVT,bw,PSCVT_bw,AROA-MONOMER,1.8747569350654685
322,PTAr,bw,PTAr_bw,PHOSACETYLTRANS-CPLX,360.6536455137851
323,ACKr,bw,ACKr_bw,ACETATEKINA-MONOMER,47.45834446398201
324,ENO,bw,ENO_bw,ENOLASE-CPLX,12.466374329432131
325,FBA,bw,FBA_bw,FRUCBISALD-CLASSII,6.675784426814393
326,HCO3E,bw,HCO3E_bw,CPLX0-7521,12.989932081718731
327,IMPC,bw,IMPC_bw,AICARTRANSIMPCYCLO-CPLX,9.790296047648267
328,PGI,bw,PGI_bw,CPLX0-7877,41.53792256223312
329,PGK,bw,PGK_bw,PGK,18.720744738421207
330,RPE,bw,RPE_bw,RIBULP3EPIM-MONOMER,1.7185762374340665
331,AIRC3,bw,AIRC3_bw,PURE-CPLX,34.52168184572763
332,TALA,bw,TALA_bw,TRANSALDOLB-CPLX,3.517142873951705
